Campaign Name	Audience	Version	Subject Line	Deployment Date	Unique Emails Delivered	Unique Emails Opened	Unique Clickers	Open Rate	Click Rate	Click To Open Rate	Unsub Rate
PO_BRX PRC		G1		2013-09-26	3	2	1	0.6667	0.3333	0.50000000	0.0000
NY_BRX_AC5_SuBRXin	OW_BRXQWE_OTH	AH_AC5_SUST		2014-06-05	1632	281	36	0.1722	0.0221	0.12811388	0.0000
PO_BRX PRC		E6		2013-09-18	6	2	1	0.3333	0.1667	0.50000000	0.0000
OS_BRX_Sprint_LO_Trade-In	AH_SPR_LO_AC5_X3	AH_SPR_LO_AC5_X3		2014-07-09	361	102	10	0.2825	0.0277	0.09803922	0.0000
OS_BRX_Sprint_LO_Trade-In	AH_SPR_LO_AC5_X3	AH_SPR_LO_AC5_X3		2014-07-10	239	15	6	0.0628	0.0251	0.39999999	0.2667
OS_BRX_Sprint_LO_Trade-In	AH_SPR_LO_AC5_X3	AH_SPR_LO_AC5_X3		2014-07-15	293	38	3	0.1297	0.0102	0.07894736	0.0000
OS_BRX_Sprint_LO_Trade-In	AH_SPR_LO_AC5_X3	AH_SPR_LO_AC5_X3		2014-07-16	232	8	4	0.0345	0.0172	0.50000000	0.2500
RC_BRX BBY Tablet M Offer	OW_AB3_ALL	TSOF_ALL		2014-12-30	1507	211	13	0.1400	0.0086	0.06161137	0.0190
TC_BRX App Music	NEW_BRX_ALL	V3	S4	2015-02-27	5437	855	88	0.1573	0.0162	0.10292397	0.0082
FF_Project_J_Handraiser				2013-03-18	171	105	9	0.6140	0.0526	0.08571428	0.0190
FF_Project_J_Handraiser				2013-04-02	110	75	9	0.6818	0.0818	0.12000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2013-10-30	8	6	3	0.7500	0.3750	0.50000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2013-11-15	6	3	1	0.5000	0.1667	0.33333333	0.0000
AR_PRC_Trigger		BRX Generic	S4	2013-12-24	13	4	1	0.3077	0.0769	0.25000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-05-31	10	4	1	0.4000	0.1000	0.25000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-07-05	16	6	3	0.3750	0.1875	0.50000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-08-02	22	8	4	0.3636	0.1818	0.50000000	0.0000
